<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 689/741 modules 52 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 65% building 689/742 modules 53 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\data\Tree.js
<s> [webpack.Progress] 65% building 689/743 modules 54 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\layout\barGrid.js
<s> [webpack.Progress] 65% building 689/744 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\canvas\Painter.js
<s> [webpack.Progress] 65% building 689/745 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\scale\Scale.js
<s> [webpack.Progress] 65% building 689/746 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\scale\Interval.js
<s> [webpack.Progress] 65% building 689/747 modules 58 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\scale\Ordinal.js
<s> [webpack.Progress] 65% building 689/748 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\custom\CustomView.js
<s> [webpack.Progress] 65% building 689/749 modules 60 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\themeRiver\ThemeRiverSeries.js
<s> [webpack.Progress] 65% building 690/749 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\themeRiver\ThemeRiverSeries.js
<s> [webpack.Progress] 65% building 691/749 modules 58 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\themeRiver\ThemeRiverSeries.js
<s> [webpack.Progress] 65% building 691/750 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\sunburst\sunburstVisual.js
<s> [webpack.Progress] 65% building 691/751 modules 60 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\sunburst\sunburstLayout.js
<s> [webpack.Progress] 65% building 691/752 modules 61 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\sunburst\SunburstSeries.js
<s> [webpack.Progress] 65% building 692/752 modules 60 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\sunburst\SunburstSeries.js
<s> [webpack.Progress] 65% building 693/752 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\sunburst\SunburstSeries.js
<s> [webpack.Progress] 65% building 693/753 modules 60 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\axis\CartesianAxisView.js
<s> [webpack.Progress] 65% building 693/754 modules 61 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\bar\PictorialBarSeries.js
<s> [webpack.Progress] 65% building 694/754 modules 60 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\bar\PictorialBarSeries.js
<s> [webpack.Progress] 65% building 695/754 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\bar\PictorialBarSeries.js
<s> [webpack.Progress] 65% building 695/755 modules 60 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\core\locale.js
<s> [webpack.Progress] 65% building 695/756 modules 61 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\processor\dataSample.js
<s> [webpack.Progress] 65% building 695/757 modules 62 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\line\LineView.js
<s> [webpack.Progress] 65% building 695/758 modules 63 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\core\lifecycle.js
<s> [webpack.Progress] 64% building 695/759 modules 64 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\decal.js
<s> [webpack.Progress] 64% building 695/760 modules 65 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\util\event.js
<s> [webpack.Progress] 64% building 695/761 modules 66 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\legacy\dataSelectAction.js
<s> [webpack.Progress] 64% building 695/762 modules 67 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\helper.js
<s> [webpack.Progress] 64% building 696/762 modules 66 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\helper.js
<s> [webpack.Progress] 64% building 697/762 modules 65 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\helper.js
<s> [webpack.Progress] 64% building 697/763 modules 66 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\symbol.js
<s> [webpack.Progress] 64% building 698/763 modules 65 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\symbol.js
<s> [webpack.Progress] 64% building 698/764 modules 66 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\util\ECEventProcessor.js
<s> [webpack.Progress] 64% building 699/764 modules 65 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\util\ECEventProcessor.js
<s> [webpack.Progress] 64% building 700/764 modules 64 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\util\ECEventProcessor.js
<s> [webpack.Progress] 65% building 701/764 modules 63 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\util\ECEventProcessor.js
<s> [webpack.Progress] 64% building 701/765 modules 64 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\deepmerge\dist\cjs.js
<s> [webpack.Progress] 64% building 701/766 modules 65 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\core\Scheduler.js
<s> [webpack.Progress] 64% building 702/766 modules 64 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\core\Scheduler.js
<s> [webpack.Progress] 65% building 703/766 modules 63 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\core\Scheduler.js
<s> [webpack.Progress] 65% building 704/766 modules 62 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\core\Scheduler.js
<s> [webpack.Progress] 65% building 705/766 modules 61 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\core\Scheduler.js
<s> [webpack.Progress] 65% building 706/766 modules 60 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\core\Scheduler.js
<s> [webpack.Progress] 65% building 707/766 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\core\Scheduler.js
<s> [webpack.Progress] 65% building 707/767 modules 60 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\normalize-wheel\src\ExecutionEnvironment.js
<s> [webpack.Progress] 65% building 708/767 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\normalize-wheel\src\ExecutionEnvironment.js
<s> [webpack.Progress] 65% building 709/767 modules 58 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\normalize-wheel\src\ExecutionEnvironment.js
<s> [webpack.Progress] 65% building 709/768 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 65% building 710/768 modules 58 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 65% building 711/768 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 65% building 712/768 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 65% building 713/768 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 65% building 714/768 modules 54 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 65% building 715/768 modules 53 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 65% building 716/768 modules 52 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 66% building 717/768 modules 51 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 66% building 718/768 modules 50 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 66% building 719/768 modules 49 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 66% building 720/768 modules 48 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 66% building 721/768 modules 47 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 66% building 722/768 modules 46 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 66% building 723/768 modules 45 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 66% building 724/768 modules 44 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 66% building 725/768 modules 43 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 66% building 726/768 modules 42 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 66% building 727/768 modules 41 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\style.js
<s> [webpack.Progress] 66% building 727/769 modules 42 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-runtime\core-js\symbol.js
<s> [webpack.Progress] 66% building 727/770 modules 43 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-runtime\core-js\symbol\iterator.js
<s> [webpack.Progress] 66% building 727/771 modules 44 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-runtime\core-js\object\assign.js
<s> [webpack.Progress] 66% building 727/772 modules 45 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\processor\dataStack.js
<s> [webpack.Progress] 66% building 728/772 modules 44 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\processor\dataStack.js
<s> [webpack.Progress] 66% building 729/772 modules 43 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\processor\dataStack.js
<s> [webpack.Progress] 66% building 729/773 modules 44 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\model\OptionManager.js
<s> [webpack.Progress] 66% building 730/773 modules 43 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\model\OptionManager.js
<s> [webpack.Progress] 66% building 731/773 modules 42 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\model\OptionManager.js
<s> [webpack.Progress] 66% building 731/774 modules 43 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\core\ExtensionAPI.js
<s> [webpack.Progress] 66% building 731/775 modules 44 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\cartesian\Grid.js
<s> [webpack.Progress] 66% building 731/776 modules 45 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\cartesian\AxisModel.js
<s> [webpack.Progress] 66% building 731/777 modules 46 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\cartesian\GridModel.js
<s> [webpack.Progress] 66% building 732/777 modules 45 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\cartesian\GridModel.js
<s> [webpack.Progress] 66% building 733/777 modules 44 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\cartesian\GridModel.js
<s> [webpack.Progress] 66% building 733/778 modules 45 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\model\Global.js
<s> [webpack.Progress] 66% building 734/778 modules 44 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\model\Global.js
<s> [webpack.Progress] 66% building 735/778 modules 43 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\model\Global.js
<s> [webpack.Progress] 66% building 736/778 modules 42 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\model\Global.js
<s> [webpack.Progress] 66% building 737/778 modules 41 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\model\Global.js
<s> [webpack.Progress] 66% building 737/779 modules 42 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\theme\dark.js
<s> [webpack.Progress] 66% building 737/780 modules 43 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\theme\light.js
<s> [webpack.Progress] 66% building 738/780 modules 42 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\theme\light.js
<s> [webpack.Progress] 66% building 738/781 modules 43 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\WeakMap.js
<s> [webpack.Progress] 66% building 738/782 modules 44 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\canvas\graphic.js
<s> [webpack.Progress] 66% building 738/783 modules 45 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\bar\install.js
<s> [webpack.Progress] 66% building 738/784 modules 46 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 66% building 739/784 modules 45 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 66% building 740/784 modules 44 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 66% building 741/784 modules 43 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 66% building 742/784 modules 42 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 66% building 743/784 modules 41 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 66% building 744/784 modules 40 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 67% building 745/784 modules 39 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 67% building 746/784 modules 38 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 67% building 747/784 modules 37 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 67% building 748/784 modules 36 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\loading\default.js
<s> [webpack.Progress] 67% building 748/785 modules 37 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\preprocessor\backwardCompat.js
<s> [webpack.Progress] 67% building 749/785 modules 36 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\preprocessor\backwardCompat.js
<s> [webpack.Progress] 67% building 750/785 modules 35 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\preprocessor\backwardCompat.js
<s> [webpack.Progress] 67% building 751/785 modules 34 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\preprocessor\backwardCompat.js
<s> [webpack.Progress] 67% building 752/785 modules 33 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\preprocessor\backwardCompat.js
<s> [webpack.Progress] 67% building 753/785 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\preprocessor\backwardCompat.js
<s> [webpack.Progress] 67% building 754/785 modules 31 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\preprocessor\backwardCompat.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\axisTickLabelBuilder.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\axisTickLabelBuilder.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\axisTickLabelBuilder.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\axisTickLabelBuilder.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\axisTickLabelBuilder.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\axisTickLabelBuilder.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\axisTickLabelBuilder.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\axisTickLabelBuilder.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\axisTickLabelBuilder.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\coord\axisTickLabelBuilder.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\tree\install.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\data\helper\linkSeriesData.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\data\Graph.js
<s> [webpack.Progress] 67% building 763/790 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\map\install.js
<s> [webpack.Progress] 67% building 763/791 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\radar\install.js
<s> [webpack.Progress] 67% building 764/791 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\radar\install.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\scatter\install.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\pie\install.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\pie\install.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\pie\install.js
<s> [webpack.Progress] 68% building 767/793 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\pie\install.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\transform\install.js
<s> [webpack.Progress] 67% building 767/795 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\aria\install.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\aria\install.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\aria\install.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\visualMap\installVisualMapPiecewise.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\visualMap\installVisualMapContinuous.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\visualMap\install.js
<s> [webpack.Progress] 67% building 770/798 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\visualMap\install.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\visualMap\install.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\visualMap\install.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\visualMap\install.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\installDataZoomSlider.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\install.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\installDataZoomInside.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\installDataZoomInside.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\installDataZoomInside.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\installDataZoomInside.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\installDataZoomInside.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\legend\installLegendPlain.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\legend\install.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\legend\installLegendScroll.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\scale\helper.js
<s> [webpack.Progress] 67% building 777/806 modules 29 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\canvas\Layer.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\animation\customGraphicKeyframeAnimation.js
<s> [webpack.Progress] 67% building 777/808 modules 31 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\marker\installMarkArea.js
<s> [webpack.Progress] 67% building 777/809 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\marker\installMarkLine.js
<s> [webpack.Progress] 67% building 777/810 modules 33 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\marker\installMarkPoint.js
<s> [webpack.Progress] 67% building 778/810 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\marker\installMarkPoint.js
<s> [webpack.Progress] 67% building 779/810 modules 31 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\marker\installMarkPoint.js
<s> [webpack.Progress] 67% building 779/811 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\animation\customGraphicTransition.js
<s> [webpack.Progress] 67% building 779/812 modules 33 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\util\styleCompat.js
<s> [webpack.Progress] 67% building 779/813 modules 34 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\bar\BaseBarSeries.js
<s> [webpack.Progress] 67% building 780/813 modules 33 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\bar\BaseBarSeries.js
<s> [webpack.Progress] 67% building 781/813 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\bar\BaseBarSeries.js
<s> [webpack.Progress] 67% building 782/813 modules 31 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\bar\BaseBarSeries.js
<s> [webpack.Progress] 67% building 783/813 modules 30 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\chart\bar\BaseBarSeries.js
